,Campaign 0,Campaign 1,Campaign 2,Campaign 3,Campaign 4,Campaign 5,Campaign 6,Campaign 7,Campaign 8,Campaign 9,Campaign 10,Campaign 11,Campaign 12,Campaign 13,Campaign 14,Campaign 15
110,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,
116,,,EPIC-202724025-2-EVEREST-1800,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,
129,,,EPIC-204364515-2-EVEREST-1800,,,,,,,,,,,,,EPIC-204364515-15-EVEREST-1800
130,,,EPIC-203849738-2-EVEREST-1800,,,,,,,,,,,,,
131,,,EPIC-203692610-2-EVEREST-1800,,,,,,,,,,,,,
132,,,EPIC-205374937-2-EVEREST-1800,,,,,,,,,,,,,
133,,,EPIC-202873945-2-EVEREST-1800,,,,,,,,,,,,,
134,,,EPIC-204296148-2-EVEREST-1800,,,,,,,,,,,,,
135,,,EPIC-203962559-2-EVEREST-1800,,,,,,,,,,,,,
136,,,EPIC-203927435-2-EVEREST-1800,,,,,,,,,,,,,
137,,,EPIC-205024957-2-EVEREST-1800,,,,,,,,,,,,,
138,,,EPIC-205046529-2-EVEREST-1800,,,,,,,,,,,,,
139,,,EPIC-204143627-2-EVEREST-1800,,,,,,,,,,,,,
140,,,EPIC-205483258-2-EVEREST-1800,,,,,,,,,,,,,
141,,,EPIC-204882444-2-EVEREST-1800,,,,,,,,,,,,,
142,,,EPIC-204787516-2-EVEREST-1800,,,,,,,,,,,,,
143,,,EPIC-204270520-2-EVEREST-1800,,,,,,,,,,,,,EPIC-204270520-15-EVEREST-1800
144,,,EPIC-204783273-2-EVEREST-1800,,,,,,,,,,,,,
145,,,EPIC-203645396-2-EVEREST-1800,,,,,,,,,,,,,
146,,,EPIC-204082531-2-EVEREST-1800,,,,,,,,,,,,,
147,,,EPIC-204321142-2-EVEREST-1800,,,,,,,,,,,,,
148,,,EPIC-203956650-2-EVEREST-1800,,,,,,,,,,,,,
149,,,EPIC-202687442-2-EVEREST-1800,,,,,,,,,,,,,
150,,,EPIC-204884822-2-EVEREST-1800,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,EPIC-248131102-13-EVEREST-1800,,
188,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,EPIC-246776923-13-EVEREST-1800,,
196,,,,,,,,,,,,,,EPIC-246938594-13-EVEREST-1800,,
197,,,,,,,,,,,,,,EPIC-246969828-13-EVEREST-1800,,
198,,,,,,,,,,,,,,EPIC-247794636-13-EVEREST-1800,,
