pop_id,TIC,gaiadr3_source_id,epic_id,per,per2,disco_paper,author,year,tess_sectors,K2_campaign
26,448002486,5856059166484152320,,0.3593,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 65 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 65 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
27,328468855,5856567140866125440,,1.862,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
28,435899024,5861945711251717888,,0.3634,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 120s TESS Sector 65 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
29,973449111,5868286560427916160,,0.621,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 65 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 65 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 65 TESS-SPOC 200s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s,
30,309321971,5901773217829654912,,0.6314,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
31,254612758,5988925319818253696,,0.5939,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 12 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 12 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
32,364291454,5996407565146180992,,0.3495,,Rebull_2022,Rebull,2022,TESS Sector 12 QLP 1800s TESS Sector 12 CDIPS 1800s,
33,147828926,5999293989334501888,,0.4973,,Rebull_2022,Rebull,2022,TESS Sector 12 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 12 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
34,176205621,6001888939853401728,,0.4258,,Rebull_2022,Rebull,2022,TESS Sector 12 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 12 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
35,276502773,6004379539837518080,,0.5553,,Rebull_2022,Rebull,2022,TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
36,99207324,6011565879115186816,,0.7912,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 65 QLP 200s TESS Sector 38 CDIPS 1800s,
37,310720311,6053706655144658688,,0.6651,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 64 SPOC 120s TESS Sector 11 TESS-SPOC 1800s TESS Sector 37 TESS-SPOC 600s TESS Sector 38 TESS-SPOC 600s TESS Sector 64 TESS-SPOC 200s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 65 QLP 200s TESS Sector 11 TGLC 1800s TESS Sector 11 CDIPS 1800s TESS Sector 38 CDIPS 1800s TESS Sector 37 CDIPS 1800s,
38,405970436,6056701037640956288,,0.5772,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
39,406040223,6057147611155597440,,0.3242,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 65 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 65 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
40,207621404,6064353054428529152,,0.4514,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
41,405695928,6073671037505307904,,1.3392,,Rebull_2022,Rebull,2022,TESS Sector 37 SPOC 120s TESS Sector 38 SPOC 120s TESS Sector 37 TESS-SPOC 600s TESS Sector 38 TESS-SPOC 600s TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
42,273821594,6074279754632630272,,0.6642,,Rebull_2022,Rebull,2022,TESS Sector 10 QLP 1800s TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 10 CDIPS 1800s TESS Sector 11 CDIPS 1800s TESS Sector 10 GSFC-ELEANOR-LITE 1800s TESS Sector 10 TGLC 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
43,419779703,6074797246644014720,,0.3689,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
44,398768350,6075429981240520704,,0.4899,,Stauffer_2021,Stauffer,2021,TESS Sector 10 QLP 1800s TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 10 CDIPS 1800s TESS Sector 11 CDIPS 1800s TESS Sector 10 GSFC-ELEANOR-LITE 1800s TESS Sector 10 TGLC 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s,
45,288093002,6076050346312676608,,0.4315,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 10 QLP 1800s TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 10 CDIPS 1800s TESS Sector 11 CDIPS 1800s TESS Sector 10 GSFC-ELEANOR-LITE 1800s TESS Sector 10 TGLC 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s,
46,161734785,6079297818307636096,,0.3487,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 10 CDIPS 1800s TESS Sector 11 CDIPS 1800s TESS Sector 10 GSFC-ELEANOR-LITE 1800s TESS Sector 10 TGLC 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s,
47,165904363,6079467216120374784,,1.4963,,Rebull_2022,Rebull,2022,TESS Sector 64 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 10 QLP 1800s TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 10 CDIPS 1800s TESS Sector 11 CDIPS 1800s TESS Sector 10 GSFC-ELEANOR-LITE 1800s TESS Sector 10 TGLC 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s,
48,404335106,6081131979803083136,,2.9329,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s,
49,404387832,6081508322019767296,,0.4423,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 37 QLP 600s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s TESS Sector 38 CDIPS 1800s,
50,328906141,6089133916200093696,,0.463,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
51,329694185,6089460471148907008,,0.2726,,Rebull_2022,Rebull,2022,TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
52,330560000,6089681782226103680,,1.3899,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 65 QLP 200s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
53,211513644,6091694403899673728,,0.6336,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s,
54,242407571,6095898695842130048,,0.4722,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 11 TESS-SPOC 1800s TESS Sector 38 TESS-SPOC 600s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
55,127866051,6097896886430083712,,0.7988,,Rebull_2022,Rebull,2022,TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s,
56,127246012,6099073363870236800,,0.4274,,Rebull_2022,Rebull,2022,TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
57,129309458,6100482559819865856,,0.5533,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
58,127309526,6102553352528751104,,0.217,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
59,241884143,6103443682068685696,,0.2695,,Rebull_2022,Rebull,2022,TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
60,243499565,6106993554140699520,,1.1947,,Stauffer_2021,Stauffer,2021,TESS Sector 38 SPOC 120s TESS Sector 64 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 38 TESS-SPOC 600s TESS Sector 64 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
61,243449997,6107289533226214400,,0.3827,,Rebull_2022,Rebull,2022,TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
62,243611773,6108669214161311616,,0.349,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
63,243381460,6111548074901230080,,0.3684,,Stauffer_2021,Stauffer,2021,TESS Sector 11 TESS-SPOC 1800s TESS Sector 38 TESS-SPOC 600s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 64 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
64,179367270,6117102949382766976,,2.6435,,Rebull_2022,Rebull,2022,TESS Sector 38 SPOC 120s TESS Sector 38 TESS-SPOC 600s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
65,248145126,6135268015342940928,,0.3504,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 10 CDIPS 1800s TESS Sector 11 CDIPS 1800s TESS Sector 10 GSFC-ELEANOR-LITE 1800s TESS Sector 10 TGLC 1800s TESS Sector 11 TGLC 1800s TESS Sector 37 CDIPS 1800s,
66,135162879,6148164290302297600,,0.3775,,Stauffer_2021,Stauffer,2021,TESS Sector 64 SPOC 20s TESS Sector 64 SPOC 120s TESS Sector 64 TESS-SPOC 200s TESS Sector 37 QLP 600s TESS Sector 64 QLP 200s TESS Sector 10 CDIPS 1800s TESS Sector 10 GSFC-ELEANOR-LITE 1800s TESS Sector 10 TGLC 1800s TESS Sector 37 CDIPS 1800s,
67,121840452,6197960106773771776,,0.3785,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 11 QLP 1800s TESS Sector 38 QLP 600s TESS Sector 65 QLP 200s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
68,461643692,6204205642057395456,,0.4115,,Stauffer_2021,Stauffer,2021,TESS Sector 65 SPOC 20s TESS Sector 65 SPOC 120s TESS Sector 65 TESS-SPOC 200s TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s,
69,272398365,6207552413714047488,,0.4841,,Rebull_2022,Rebull,2022,TESS Sector 65 QLP 200s TESS Sector 11 CDIPS 1800s TESS Sector 11 TGLC 1800s TESS Sector 38 CDIPS 1800s,
70,440686535,64933037865353600,211013604,0.4627,,Rebull_2016,Rebull,2016,TESS Sector 42 SPOC 120s TESS Sector 43 SPOC 120s TESS Sector 42 TESS-SPOC 600s TESS Sector 43 TESS-SPOC 600s TESS Sector 44 TESS-SPOC 600s TESS Sector 70 TESS-SPOC 200s TESS Sector 71 TESS-SPOC 200s TESS Sector 42 QLP 600s TESS Sector 43 QLP 600s TESS Sector 44 QLP 600s TESS Sector 70 QLP 200s TESS Sector 71 QLP 200s TESS Sector 42 CDIPS 1800s TESS Sector 43 CDIPS 1800s TESS Sector 44 CDIPS 1800s,K2 Campaign 04 K2 1800s K2 Campaign 04 EVEREST 1800s K2 Campaign 04 K2SC 1800s K2 Campaign 04 K2SFF 1800s K2 Campaign 04 K2VARCAT 1800s
71,440690770,64933621980897536,211016654,0.2671,,Rebull_2016,Rebull,2016,TESS Sector 70 SPOC 120s TESS Sector 71 SPOC 120s TESS Sector 70 TESS-SPOC 200s TESS Sector 71 TESS-SPOC 200s TESS Sector 42 QLP 600s TESS Sector 43 QLP 600s TESS Sector 44 QLP 600s TESS Sector 70 QLP 200s TESS Sector 71 QLP 200s TESS Sector 42 CDIPS 1800s TESS Sector 43 CDIPS 1800s TESS Sector 44 CDIPS 1800s,K2 Campaign 04 K2 1800s K2 Campaign 04 EVEREST 1800s K2 Campaign 04 K2SC 1800s K2 Campaign 04 K2SFF 1800s K2 Campaign 04 K2VARCAT 1800s
72,67768181,65232757863112192,211047687,0.3049,,Rebull_2016,Rebull,2016,TESS Sector 44 SPOC 120s TESS Sector 43 SPOC 120s TESS Sector 42 SPOC 120s TESS Sector 70 SPOC 120s TESS Sector 71 SPOC 120s TESS Sector 42 TESS-SPOC 600s TESS Sector 43 TESS-SPOC 600s TESS Sector 44 TESS-SPOC 600s TESS Sector 71 TESS-SPOC 200s TESS Sector 70 TESS-SPOC 200s TESS Sector 42 QLP 600s TESS Sector 44 QLP 600s TESS Sector 43 QLP 600s TESS Sector 71 QLP 200s TESS Sector 70 QLP 200s TESS Sector 44 CDIPS 1800s TESS Sector 43 CDIPS 1800s TESS Sector 42 CDIPS 1800s,K2 Campaign 04 K2 1800s K2 Campaign 04 EVEREST 1800s K2 Campaign 04 K2SC 1800s K2 Campaign 04 K2SFF 1800s K2 Campaign 04 K2VARCAT 1800s
